,1,0,0,1125,1500,1125,1500,pdq,5d673e487306b3720cbda3985597ebf15532b4210e5ac149cbe228a5d0dc5fbc,100
1-,2,0,0,562,750,562,750,pdq,5edc31160ca53ff86e0bd8ec16b2368ce1351cf8d106285ea6f49d23c8ed9e6a,100
1-1-,3,0,0,281,375,281,375,pdq,cfa28e27880617a59f16131d3b347118717da832527cecfe545ce1a7175967a5,100
1-1-1-,4,0,0,140,187,140,187,pdq,ae318e31fa6671dea1da8dac88ec8af8c7b1a5311573524a52c661c7ac8f8f19,100
1-1-1-1-,5,0,0,70,93,70,93,pdq,e2bb21bd8f4a87754328225a14a519eb35546cf59b4b93aec29eac14d969fa49,100
1-1-1-2-,5,70,0,140,93,70,93,pdq,1a75d1838a3ebf8715f6ad55c0ab176e48d9dbe5b4944aab4a2f24d25b406499,100
1-1-1-3-,5,0,93,70,187,70,94,pdq,e427e427e427c66647e6c7f49fe7da06e82e3e077c9201de39d039d819981b18,100
1-1-1-4-,5,70,93,140,187,70,94,pdq,063acf79c3b1e1baf1cc718e798e7986189e1c0e1c1e1cae1d440abbc731e771,100
1-1-2-,4,140,0,281,187,141,187,pdq,f401f807b9c4cf45c6038b3f18fe03ffe3f03fc11f705c7141d070f018d6a83f,100
1-1-2-1-,5,140,0,210,93,70,93,pdq,3dc8e187c0fb39f9469c0e68398fd79cc0f021e85a90ed2f4f0e1c38498cef4f,100
1-1-2-2-,5,210,0,281,93,71,93,pdq,c9bc492ac92e9df41574bb2ab33ab3117713949394d3aeab8ea254575d55620c,96
1-1-2-3-,5,140,93,210,187,70,94,pdq,5e331a3632343a307a347b345a36da74fbd4cad0dad0d3ddc8c4dbd0c9d8c9c0,100
1-1-2-4-,5,210,93,281,187,71,94,pdq,0d434f922ccb88372f89dc66e0199f70e21cb4eec3b434cadbf424cb9b342ecb,41
1-1-3-,4,0,187,140,375,140,188,pdq,ffd80740d00fbb458be456681b0699f1649e377fadb06492211faca17d266d99,100
1-1-3-1-,5,0,187,70,281,70,94,pdq,e3f6c387a1f94541ac687c863a0e5cd738cff8f08e2b393823273736c083ccf8,100
1-1-3-2-,5,70,187,140,281,70,94,pdq,d62d04f12df08e2ede07e617fc5e63ce1bc619c718e338c930dc939ce3186331,100
1-1-3-3-,5,0,281,70,375,70,94,pdq,cf0fcb99938102e13ca57a7016e356edd2fe62fc639ce6dc8c468903e94b2c94,100
1-1-3-4-,5,70,281,140,375,70,94,pdq,d9dc91f0b1baa0785a785a387e3c3b50807c812105a8573f7e1e6f47a765e18f,100
1-1-4-,4,140,187,281,375,141,188,pdq,6ebc840cea7b39f550a471723ab5d1a464530f1dd9ac075fe64199bc66474c39,100
1-1-4-1-,5,140,187,210,281,70,94,pdq,93619b390992599b1ad9b159932c9da36c936ec76664c66cb37229bb5993b885,69
1-1-4-2-,5,210,187,281,281,71,94,pdq,802457ba9ffc53d87b9f67954222f8d5f80f19a999fc11e8a51527240358f91d,45
1-1-4-3-,5,140,281,210,375,70,94,pdq,40aa74aadf2890e60aa7cead6e952ad5ba6797285d8064ccb3654991e9d5f366,80
1-1-4-4-,5,210,281,281,375,71,94,pdq,b3f553d575692c0b2c9afe92dfa6da26ef2d92592459345218161807c00fe3fa,100
1-2-,3,281,0,562,375,281,375,pdq,dade436bfb4d04d674b23e6e0e812632aa4cb1995536bdc81291ded4210d9efa,100
